RelativeTimeMilliseconds,ECG,ART,ART (Sys),ART (Dia),PPG
1200000,-0.15500,94.2500,122,60,0.72576
1200010,-0.15500,93.6875,122,60,0.72259
1200020,-0.15000,92.5000,122,60,0.71136
1200030,-0.13000,91.9375,122,60,0.70256
1200040,0.10000,91.3750,122,60,0.69158
1200050,0.61000,90.7500,122,60,0.67814
1200060,1.00000,89.3750,122,60,0.64615
1200070,0.72000,88.6875,122,60,0.63077
1200080,0.02000,87.9375,122,60,0.61636
1200090,-0.39500,87.1875,122,60,0.60122
1200100,-0.43500,85.7500,122,60,0.57289
1200110,-0.31000,85.0625,122,60,0.56093
1200120,-0.21500,84.3750,122,60,0.55043
1200130,-0.19500,83.8125,122,60,0.54115
1200140,-0.19000,82.6250,122,60,0.52527
1200150,-0.18000,82.0625,122,60,0.51819
1200160,-0.17000,81.4375,122,60,0.51136
1200170,-0.16000,80.8750,122,60,0.50452
1200180,-0.15500,80.0625,122,60,0.49328
1200190,-0.14000,79.8125,122,60,0.48718
1200200,-0.13000,79.6875,122,60,0.48059
1200210,-0.12000,79.7500,122,60,0.47399
1200220,-0.10500,80.7500,122,60,0.46032
1200230,-0.08500,82.5625,122,60,0.45348
1200240,-0.05500,86.0000,122,60,0.44664
1200250,-0.02000,91.2500,122,60,0.43980
1200260,0.01500,105.8750,122,60,0.42686
1200270,0.06000,114.0625,122,60,0.42173
1200280,0.10000,122.0625,122,60,0.41709
1200290,0.14500,129.5625,122,60,0.41197
1200300,0.18000,142.1250,122,60,0.40073
1200310,0.20500,146.9375,122,60,0.39487
1200320,0.22000,150.8750,122,60,0.38926
1200330,0.22500,153.8125,122,60,0.38339
1200340,0.22000,157.4375,122,60,0.37143
1200350,0.21500,158.2500,122,60,0.36532
1200360,0.19500,158.6250,122,60,0.35922
1200370,0.16500,158.6250,122,60,0.35336
1200380,0.11000,157.8750,122,60,0.34505
1200390,0.05000,157.3750,122,60,0.34042
1200400,-0.01500,156.7500,122,60,0.33553
1200410,-0.06500,156.1875,122,60,0.33040
1200420,-0.10500,155.0000,122,60,0.31990
1200430,-0.13000,154.3750,122,60,0.31477
1200440,-0.14500,153.7500,122,60,0.31013
1200450,-0.14500,153.1250,122,60,0.30549
1200460,-0.14500,151.5000,122,60,0.29646
1200470,-0.14500,150.4375,122,60,0.29377
1200480,-0.14500,149.1875,122,60,0.29255
1200490,-0.14000,147.5625,122,60,0.29231
1200500,-0.13500,142.6875,122,60,0.30232
1200510,-0.13000,139.1875,122,60,0.31648
1200520,-0.12500,135.0000,122,60,0.33846
1200530,-0.12500,130.2500,122,60,0.36825
1200540,-0.12500,120.9375,122,60,0.44493
1200550,-0.11500,117.1875,122,60,0.48694
1200560,-0.11500,114.3125,122,60,0.52772
1200570,-0.10500,112.2500,122,60,0.56532
1200580,-0.09000,109.5625,122,60,0.61807
1200590,-0.06500,108.7500,122,60,0.63956
1200600,-0.04000,108.0625,122,60,0.65788
1200610,0.00000,107.5000,122,60,0.67302
